 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /app/deployment/frontend/node_modules/webpack-dev-server/client/index.js?http://192.168.0.2:8080&sockPath=/sockjs-node /app/deployment/frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active
<s> [webpack.Progress] 10% building 1/1 modules 0 active
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /app/deployment/frontend/node_modules/webpack/hot/dev-server.js /app/deployment/frontend/node_modules/webpack-dev-server/client/index.js?http://192.168.0.2:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active
<s> [webpack.Progress] 40% building 139/163 modules 24 active /app/deployment/frontend/node_modules/d3-hierarchy/src/index.js
<s> [webpack.Progress] 40% building 139/164 modules 25 active /app/deployment/frontend/node_modules/d3-interpolate/src/index.js
<s> [webpack.Progress] 40% building 139/165 modules 26 active /app/deployment/frontend/node_modules/d3-path/src/index.js
<s> [webpack.Progress] 40% building 139/166 modules 27 active /app/deployment/frontend/node_modules/d3-polygon/src/index.js
<s> [webpack.Progress] 40% building 139/167 modules 28 active /app/deployment/frontend/node_modules/d3-quadtree/src/index.js
<s> [webpack.Progress] 40% building 139/168 modules 29 active /app/deployment/frontend/node_modules/d3-random/src/index.js
<s> [webpack.Progress] 40% building 139/169 modules 30 active /app/deployment/frontend/node_modules/d3-scale/src/index.js
<s> [webpack.Progress] 40% building 139/170 modules 31 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/index.js
<s> [webpack.Progress] 40% building 139/171 modules 32 active /app/deployment/frontend/node_modules/d3-selection/src/index.js
<s> [webpack.Progress] 40% building 139/172 modules 33 active /app/deployment/frontend/node_modules/d3-shape/src/index.js
<s> [webpack.Progress] 40% building 139/173 modules 34 active /app/deployment/frontend/node_modules/d3-time/src/index.js
<s> [webpack.Progress] 40% building 139/174 modules 35 active /app/deployment/frontend/node_modules/d3-time-format/src/index.js
<s> [webpack.Progress] 40% building 139/175 modules 36 active /app/deployment/frontend/node_modules/d3-timer/src/index.js
<s> [webpack.Progress] 40% building 139/176 modules 37 active /app/deployment/frontend/node_modules/d3-transition/src/index.js
<s> [webpack.Progress] 40% building 139/177 modules 38 active /app/deployment/frontend/node_modules/d3-zoom/src/index.js
<s> [webpack.Progress] 40% building 140/177 modules 37 active /app/deployment/frontend/node_modules/d3-zoom/src/index.js
<s> [webpack.Progress] 40% building 141/177 modules 36 active /app/deployment/frontend/node_modules/d3-zoom/src/index.js
<s> [webpack.Progress] 40% building 142/177 modules 35 active /app/deployment/frontend/node_modules/d3-zoom/src/index.js
<s> [webpack.Progress] 40% building 143/177 modules 34 active /app/deployment/frontend/node_modules/d3-zoom/src/index.js
<s> [webpack.Progress] 40% building 144/177 modules 33 active /app/deployment/frontend/node_modules/d3-zoom/src/index.js
<s> [webpack.Progress] 40% building 145/177 modules 32 active /app/deployment/frontend/node_modules/d3-zoom/src/index.js
<s> [webpack.Progress] 40% building 146/177 modules 31 active /app/deployment/frontend/node_modules/d3-zoom/src/index.js
<s> [webpack.Progress] 40% building 147/177 modules 30 active /app/deployment/frontend/node_modules/d3-zoom/src/index.js
<s> [webpack.Progress] 40% building 147/178 modules 31 active /app/deployment/frontend/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 40% building 147/179 modules 32 active /app/deployment/frontend/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 40% building 147/180 modules 33 active /app/deployment/frontend/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 147/181 modules 34 active /app/deployment/frontend/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 40% building 147/182 modules 35 active /app/deployment/frontend/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 147/183 modules 36 active /app/deployment/frontend/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 40% building 147/184 modules 37 active /app/deployment/frontend/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 148/184 modules 36 active /app/deployment/frontend/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 149/184 modules 35 active /app/deployment/frontend/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 150/184 modules 34 active /app/deployment/frontend/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 151/184 modules 33 active /app/deployment/frontend/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 152/184 modules 32 active /app/deployment/frontend/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 153/184 modules 31 active /app/deployment/frontend/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 154/184 modules 30 active /app/deployment/frontend/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 155/184 modules 29 active /app/deployment/frontend/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 156/184 modules 28 active /app/deployment/frontend/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 157/184 modules 27 active /app/deployment/frontend/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 158/184 modules 26 active /app/deployment/frontend/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 159/184 modules 25 active /app/deployment/frontend/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 160/184 modules 24 active /app/deployment/frontend/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 161/184 modules 23 active /app/deployment/frontend/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 162/184 modules 22 active /app/deployment/frontend/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 163/184 modules 21 active /app/deployment/frontend/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 164/184 modules 20 active /app/deployment/frontend/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 165/184 modules 19 active /app/deployment/frontend/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 166/184 modules 18 active /app/deployment/frontend/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 167/184 modules 17 active /app/deployment/frontend/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 168/184 modules 16 active /app/deployment/frontend/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 169/184 modules 15 active /app/deployment/frontend/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 170/184 modules 14 active /app/deployment/frontend/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 171/184 modules 13 active /app/deployment/frontend/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 172/184 modules 12 active /app/deployment/frontend/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 173/184 modules 11 active /app/deployment/frontend/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 174/184 modules 10 active /app/deployment/frontend/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 175/184 modules 9 active /app/deployment/frontend/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 176/184 modules 8 active /app/deployment/frontend/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 177/184 modules 7 active /app/deployment/frontend/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 177/185 modules 8 active /app/deployment/frontend/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 40% building 177/186 modules 9 active /app/deployment/frontend/node_modules/d3-array/src/bisect.js
<s> [webpack.Progress] 40% building 177/187 modules 10 active /app/deployment/frontend/node_modules/d3-array/src/ascending.js
<s> [webpack.Progress] 40% building 177/188 modules 11 active /app/deployment/frontend/node_modules/d3-array/src/bisector.js
<s> [webpack.Progress] 40% building 177/189 modules 12 active /app/deployment/frontend/node_modules/d3-array/src/count.js
<s> [webpack.Progress] 40% building 177/190 modules 13 active /app/deployment/frontend/node_modules/d3-array/src/cross.js
<s> [webpack.Progress] 40% building 177/191 modules 14 active /app/deployment/frontend/node_modules/d3-array/src/cumsum.js
<s> [webpack.Progress] 40% building 177/192 modules 15 active /app/deployment/frontend/node_modules/d3-array/src/descending.js
<s> [webpack.Progress] 40% building 177/193 modules 16 active /app/deployment/frontend/node_modules/d3-array/src/deviation.js
<s> [webpack.Progress] 40% building 177/194 modules 17 active /app/deployment/frontend/node_modules/d3-array/src/extent.js
<s> [webpack.Progress] 40% building 177/195 modules 18 active /app/deployment/frontend/node_modules/d3-array/src/fsum.js
<s> [webpack.Progress] 40% building 177/196 modules 19 active /app/deployment/frontend/node_modules/d3-array/src/group.js
<s> [webpack.Progress] 40% building 177/197 modules 20 active /app/deployment/frontend/node_modules/d3-array/src/groupSort.js
<s> [webpack.Progress] 40% building 177/198 modules 21 active /app/deployment/frontend/node_modules/d3-array/src/bin.js
<s> [webpack.Progress] 40% building 177/199 modules 22 active /app/deployment/frontend/node_modules/d3-array/src/max.js
<s> [webpack.Progress] 40% building 177/200 modules 23 active /app/deployment/frontend/node_modules/d3-array/src/maxIndex.js
<s> [webpack.Progress] 40% building 177/201 modules 24 active /app/deployment/frontend/node_modules/d3-array/src/mean.js
<s> [webpack.Progress] 40% building 177/202 modules 25 active /app/deployment/frontend/node_modules/d3-array/src/median.js
<s> [webpack.Progress] 40% building 177/203 modules 26 active /app/deployment/frontend/node_modules/d3-array/src/merge.js
<s> [webpack.Progress] 40% building 177/204 modules 27 active /app/deployment/frontend/node_modules/d3-array/src/min.js
<s> [webpack.Progress] 40% building 177/205 modules 28 active /app/deployment/frontend/node_modules/d3-array/src/minIndex.js
<s> [webpack.Progress] 40% building 177/206 modules 29 active /app/deployment/frontend/node_modules/d3-array/src/mode.js
<s> [webpack.Progress] 40% building 177/207 modules 30 active /app/deployment/frontend/node_modules/d3-array/src/nice.js
<s> [webpack.Progress] 40% building 177/208 modules 31 active /app/deployment/frontend/node_modules/d3-array/src/pairs.js
<s> [webpack.Progress] 40% building 177/209 modules 32 active /app/deployment/frontend/node_modules/d3-array/src/permute.js
<s> [webpack.Progress] 40% building 177/210 modules 33 active /app/deployment/frontend/node_modules/d3-array/src/quantile.js
<s> [webpack.Progress] 40% building 177/211 modules 34 active /app/deployment/frontend/node_modules/d3-array/src/quickselect.js
<s> [webpack.Progress] 40% building 177/212 modules 35 active /app/deployment/frontend/node_modules/d3-array/src/range.js
<s> [webpack.Progress] 40% building 177/213 modules 36 active /app/deployment/frontend/node_modules/d3-array/src/least.js
<s> [webpack.Progress] 40% building 177/214 modules 37 active /app/deployment/frontend/node_modules/d3-array/src/leastIndex.js
<s> [webpack.Progress] 40% building 177/215 modules 38 active /app/deployment/frontend/node_modules/d3-array/src/greatest.js
<s> [webpack.Progress] 40% building 177/216 modules 39 active /app/deployment/frontend/node_modules/d3-array/src/greatestIndex.js
<s> [webpack.Progress] 40% building 177/217 modules 40 active /app/deployment/frontend/node_modules/d3-array/src/scan.js
<s> [webpack.Progress] 40% building 177/218 modules 41 active /app/deployment/frontend/node_modules/d3-array/src/shuffle.js
<s> [webpack.Progress] 40% building 177/219 modules 42 active /app/deployment/frontend/node_modules/d3-array/src/sum.js
<s> [webpack.Progress] 40% building 177/220 modules 43 active /app/deployment/frontend/node_modules/d3-array/src/ticks.js
<s> [webpack.Progress] 40% building 177/221 modules 44 active /app/deployment/frontend/node_modules/d3-array/src/transpose.js
<s> [webpack.Progress] 40% building 177/222 modules 45 active /app/deployment/frontend/node_modules/d3-array/src/variance.js
<s> [webpack.Progress] 40% building 177/223 modules 46 active /app/deployment/frontend/node_modules/d3-array/src/zip.js
<s> [webpack.Progress] 40% building 177/224 modules 47 active /app/deployment/frontend/node_modules/d3-array/src/every.js
<s> [webpack.Progress] 40% building 177/225 modules 48 active /app/deployment/frontend/node_modules/d3-array/src/some.js
<s> [webpack.Progress] 40% building 177/226 modules 49 active /app/deployment/frontend/node_modules/d3-array/src/filter.js
<s> [webpack.Progress] 40% building 177/227 modules 50 active /app/deployment/frontend/node_modules/d3-array/src/map.js
<s> [webpack.Progress] 40% building 177/228 modules 51 active /app/deployment/frontend/node_modules/d3-array/src/reduce.js
<s> [webpack.Progress] 40% building 177/229 modules 52 active /app/deployment/frontend/node_modules/d3-array/src/reverse.js
<s> [webpack.Progress] 40% building 177/230 modules 53 active /app/deployment/frontend/node_modules/d3-array/src/sort.js
<s> [webpack.Progress] 40% building 177/231 modules 54 active /app/deployment/frontend/node_modules/d3-array/src/difference.js
<s> [webpack.Progress] 40% building 177/232 modules 55 active /app/deployment/frontend/node_modules/d3-array/src/disjoint.js
<s> [webpack.Progress] 40% building 177/233 modules 56 active /app/deployment/frontend/node_modules/d3-array/src/intersection.js
<s> [webpack.Progress] 40% building 177/234 modules 57 active /app/deployment/frontend/node_modules/d3-array/src/subset.js
<s> [webpack.Progress] 40% building 177/235 modules 58 active /app/deployment/frontend/node_modules/d3-array/src/superset.js
<s> [webpack.Progress] 40% building 177/236 modules 59 active /app/deployment/frontend/node_modules/d3-array/src/union.js
<s> [webpack.Progress] 40% building 177/237 modules 60 active /app/deployment/frontend/node_modules/d3-axis/src/axis.js
<s> [webpack.Progress] 40% building 177/238 modules 61 active /app/deployment/frontend/node_modules/d3-brush/src/brush.js
<s> [webpack.Progress] 40% building 177/239 modules 62 active /app/deployment/frontend/node_modules/d3-color/src/color.js
<s> [webpack.Progress] 40% building 177/240 modules 63 active /app/deployment/frontend/node_modules/d3-color/src/lab.js
<s> [webpack.Progress] 40% building 177/241 modules 64 active /app/deployment/frontend/node_modules/d3-color/src/cubehelix.js
<s> [webpack.Progress] 40% building 177/242 modules 65 active /app/deployment/frontend/node_modules/d3-chord/src/chord.js
<s> [webpack.Progress] 40% building 177/243 modules 66 active /app/deployment/frontend/node_modules/d3-contour/src/contours.js
<s> [webpack.Progress] 40% building 177/244 modules 67 active /app/deployment/frontend/node_modules/d3-delaunay/src/delaunay.js
<s> [webpack.Progress] 40% building 177/245 modules 68 active /app/deployment/frontend/node_modules/d3-dispatch/src/dispatch.js
<s> [webpack.Progress] 40% building 177/246 modules 69 active /app/deployment/frontend/node_modules/d3-drag/src/drag.js
<s> [webpack.Progress] 40% building 177/247 modules 70 active /app/deployment/frontend/node_modules/d3-dsv/src/dsv.js
<s> [webpack.Progress] 40% building 177/248 modules 71 active /app/deployment/frontend/node_modules/d3-fetch/src/blob.js
<s> [webpack.Progress] 40% building 177/249 modules 72 active /app/deployment/frontend/node_modules/d3-ease/src/linear.js
<s> [webpack.Progress] 40% building 177/250 modules 73 active /app/deployment/frontend/node_modules/d3-force/src/center.js
<s> [webpack.Progress] 40% building 177/251 modules 74 active /app/deployment/frontend/node_modules/d3-format/src/defaultLocale.js
<s> [webpack.Progress] 40% building 177/252 modules 75 active /app/deployment/frontend/node_modules/d3-geo/src/area.js
<s> [webpack.Progress] 40% building 177/253 modules 76 active /app/deployment/frontend/node_modules/d3-interpolate/src/value.js
<s> [webpack.Progress] 40% building 177/254 modules 77 active /app/deployment/frontend/node_modules/d3-path/src/path.js
<s> [webpack.Progress] 40% building 177/255 modules 78 active /app/deployment/frontend/node_modules/d3-polygon/src/area.js
<s> [webpack.Progress] 40% building 177/256 modules 79 active /app/deployment/frontend/node_modules/d3-quadtree/src/quadtree.js
<s> [webpack.Progress] 40% building 177/257 modules 80 active /app/deployment/frontend/node_modules/d3-random/src/uniform.js
<s> [webpack.Progress] 40% building 177/258 modules 81 active /app/deployment/frontend/node_modules/d3-hierarchy/src/cluster.js
<s> [webpack.Progress] 40% building 177/259 modules 82 active /app/deployment/frontend/node_modules/d3-scale/src/band.js
<s> [webpack.Progress] 40% building 177/260 modules 83 active /app/deployment/frontend/node_modules/d3-selection/src/create.js
<s> [webpack.Progress] 40% building 177/261 modules 84 active /app/deployment/frontend/node_modules/d3-shape/src/arc.js
<s> [webpack.Progress] 40% building 177/262 modules 85 active /app/deployment/frontend/node_modules/d3-time/src/interval.js
<s> [webpack.Progress] 40% building 177/263 modules 86 active /app/deployment/frontend/node_modules/d3-time-format/src/defaultLocale.js
<s> [webpack.Progress] 40% building 177/264 modules 87 active /app/deployment/frontend/node_modules/d3-timer/src/timer.js
<s> [webpack.Progress] 40% building 177/265 modules 88 active /app/deployment/frontend/node_modules/d3-zoom/src/zoom.js
<s> [webpack.Progress] 40% building 178/265 modules 87 active /app/deployment/frontend/node_modules/d3-zoom/src/zoom.js
<s> [webpack.Progress] 40% building 179/265 modules 86 active /app/deployment/frontend/node_modules/d3-zoom/src/zoom.js
<s> [webpack.Progress] 40% building 180/265 modules 85 active /app/deployment/frontend/node_modules/d3-zoom/src/zoom.js
<s> [webpack.Progress] 40% building 181/265 modules 84 active /app/deployment/frontend/node_modules/d3-zoom/src/zoom.js
<s> [webpack.Progress] 40% building 182/265 modules 83 active /app/deployment/frontend/node_modules/d3-zoom/src/zoom.js
<s> [webpack.Progress] 40% building 183/265 modules 82 active /app/deployment/frontend/node_modules/d3-zoom/src/zoom.js
<s> [webpack.Progress] 40% building 184/265 modules 81 active /app/deployment/frontend/node_modules/d3-zoom/src/zoom.js
<s> [webpack.Progress] 40% building 184/266 modules 82 active /app/deployment/frontend/node_modules/axios/lib/helpers/buildURL.js
<s> [webpack.Progress] 40% building 184/267 modules 83 active /app/deployment/frontend/node_modules/axios/lib/core/InterceptorManager.js
<s> [webpack.Progress] 40% building 184/268 modules 84 active /app/deployment/frontend/node_modules/axios/lib/core/dispatchRequest.js
<s> [webpack.Progress] 40% building 184/269 modules 85 active /app/deployment/frontend/node_modules/axios/lib/adapters/xhr.js
<s> [webpack.Progress] 40% building 184/270 modules 86 active /app/deployment/frontend/node_modules/node-libs-browser/mock/process.js
<s> [webpack.Progress] 40% building 184/271 modules 87 active /app/deployment/frontend/node_modules/d3-array/src/threshold/scott.js
<s> [webpack.Progress] 40% building 184/272 modules 88 active /app/deployment/frontend/node_modules/d3-array/src/threshold/freedmanDiaconis.js
<s> [webpack.Progress] 40% building 184/273 modules 89 active /app/deployment/frontend/node_modules/d3-array/src/threshold/sturges.js
<s> [webpack.Progress] 40% building 184/274 modules 90 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/categorical/category10.js
<s> [webpack.Progress] 40% building 184/275 modules 91 active /app/deployment/frontend/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 40% building 185/275 modules 90 active /app/deployment/frontend/node_modules/d3-transition/src/selection/index.js
<s> [webpack.Progress] 40% building 185/276 modules 91 active /app/deployment/frontend/node_modules/d3-zoom/src/transform.js
<s> [webpack.Progress] 40% building 185/277 modules 92 active /app/deployment/frontend/node_modules/d3-transition/src/active.js
<s> [webpack.Progress] 40% building 185/278 modules 93 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 186/278 modules 92 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 187/278 modules 91 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 188/278 modules 90 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 189/278 modules 89 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 190/278 modules 88 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 191/278 modules 87 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 192/278 modules 86 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 193/278 modules 85 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 194/278 modules 84 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 195/278 modules 83 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 196/278 modules 82 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 197/278 modules 81 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 198/278 modules 80 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 199/278 modules 79 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 200/278 modules 78 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 201/278 modules 77 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 202/278 modules 76 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 203/278 modules 75 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 204/278 modules 74 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 205/278 modules 73 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 206/278 modules 72 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 207/278 modules 71 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 208/278 modules 70 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 209/278 modules 69 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 210/278 modules 68 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 211/278 modules 67 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 212/278 modules 66 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 213/278 modules 65 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 214/278 modules 64 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 215/278 modules 63 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 216/278 modules 62 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 217/278 modules 61 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 218/278 modules 60 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 219/278 modules 59 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 220/278 modules 58 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 221/278 modules 57 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 222/278 modules 56 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 223/278 modules 55 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 224/278 modules 54 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 225/278 modules 53 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 226/278 modules 52 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 227/278 modules 51 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 228/278 modules 50 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 229/278 modules 49 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 230/278 modules 48 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 231/278 modules 47 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 232/278 modules 46 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 233/278 modules 45 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 234/278 modules 44 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 235/278 modules 43 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 236/278 modules 42 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 237/278 modules 41 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 238/278 modules 40 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 239/278 modules 39 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 240/278 modules 38 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 241/278 modules 37 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 242/278 modules 36 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 243/278 modules 35 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 244/278 modules 34 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 245/278 modules 33 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 246/278 modules 32 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 247/278 modules 31 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 248/278 modules 30 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 249/278 modules 29 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 250/278 modules 28 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 251/278 modules 27 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 252/278 modules 26 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 253/278 modules 25 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 254/278 modules 24 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 255/278 modules 23 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 256/278 modules 22 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 257/278 modules 21 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 40% building 258/278 modules 20 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 41% building 259/278 modules 19 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 41% building 260/278 modules 18 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 41% building 261/278 modules 17 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
